Timestamp,CPU Usage,Memory Usage,Load Average 1min,Load Average 5min,Load Average 15min,Free Memory (bytes),Total Memory (bytes)
"2025-10-14T19:27:59.428Z",0.11916368596007532,0.9932746887207031,1.4755859375,1.578125,1.81494140625,57769984,8589934592
"2025-10-14T19:28:04.434Z",0.11916317333492765,0.9896945953369141,1.59765625,1.6015625,1.82177734375,88522752,8589934592
"2025-10-14T19:28:09.435Z",0.11916215012267284,0.9911003112792969,1.70947265625,1.62451171875,1.82861328125,76447744,8589934592
"2025-10-14T19:28:14.436Z",0.11916083961994217,0.9937686920166016,1.732421875,1.63037109375,1.82958984375,53526528,8589934592
"2025-10-14T19:28:19.438Z",0.11916293930236799,0.9947528839111328,1.67333984375,1.61962890625,1.82470703125,45072384,8589934592
"2025-10-14T19:28:24.440Z",0.11917624083842437,0.9734878540039062,1.69921875,1.62548828125,1.82568359375,227786752,8589934592
"2025-10-14T19:28:29.442Z",0.11918737293460446,0.9824028015136719,1.72314453125,1.63134765625,1.82666015625,151191552,8589934592
"2025-10-14T19:28:34.450Z",0.11919995757213198,0.9857711791992188,1.6650390625,1.62060546875,1.82177734375,119521280,8589934592
"2025-10-14T19:28:39.454Z",0.11921410381304243,0.9901847839355469,2.01171875,1.69287109375,1.84619140625,84328448,8589934592
"2025-10-14T19:28:44.456Z",0.1192223440908472,0.9876651763916016,2.0107421875,1.69775390625,1.8466796875,106037248,8589934592
"2025-10-14T19:28:49.459Z",0.11923548548096974,0.9890995025634766,2.169921875,1.73583984375,1.85888671875,93683712,8589934592
"2025-10-14T19:28:54.462Z",0.1192430078500114,0.9932308197021484,2.63671875,1.83935546875,1.89453125,58163200,8589934592
"2025-10-14T19:28:59.463Z",0.11924487078358925,0.9917449951171875,2.58544921875,1.841796875,1.89501953125,70877184,8589934592
"2025-10-14T19:29:04.471Z",0.11924329224533314,0.9879226684570312,2.4580078125,1.82763671875,1.8896484375,103841792,8589934592
"2025-10-14T19:29:09.473Z",0.11924077725598614,0.9901390075683594,2.3408203125,1.8134765625,1.88427734375,84705280,8589934592
"2025-10-14T19:29:14.473Z",0.11923839669520275,0.9908485412597656,2.2333984375,1.7998046875,1.87890625,78610432,8589934592
"2025-10-14T19:29:19.475Z",0.11923765622406868,0.9935016632080078,2.37451171875,1.8359375,1.89111328125,55820288,8589934592
"2025-10-14T19:29:24.475Z",0.11923498040284475,0.9902667999267578,2.18408203125,1.80517578125,1.8798828125,83607552,8589934592
"2025-10-14T19:29:29.476Z",0.11923282589914208,0.9894390106201172,2.2490234375,1.82470703125,1.88623046875,90718208,8589934592
"2025-10-14T19:29:34.477Z",0.11922949289160356,0.9928836822509766,2.22900390625,1.8271484375,1.88671875,61128704,8589934592
"2025-10-14T19:29:39.479Z",0.11922771073691985,0.9927845001220703,2.13037109375,1.81298828125,1.88134765625,60932096,8589934592
"2025-10-14T19:29:44.479Z",0.11922274160947555,0.9935226440429688,2.11962890625,1.81591796875,1.8818359375,55640064,8589934592
"2025-10-14T19:29:49.481Z",0.11921935325643018,0.9931240081787109,2.27001953125,1.85205078125,1.89404296875,59064320,8589934592
"2025-10-14T19:29:54.483Z",0.11921489317087375,0.9919013977050781,2.087890625,1.8212890625,1.8828125,69566464,8589934592
"2025-10-14T19:29:59.483Z",0.11921535010470141,0.9925174713134766,2.08056640625,1.82421875,1.88330078125,64274432,8589934592
"2025-10-14T19:30:04.485Z",0.11921064774994428,0.9934291839599609,1.99365234375,1.81005859375,1.8779296875,56442880,8589934592
"2025-10-14T19:30:09.487Z",0.11921110926662737,0.99298095703125,1.9140625,1.79638671875,1.87255859375,60293120,8589934592
"2025-10-14T19:30:14.487Z",0.11920757735201382,0.9901905059814453,1.8408203125,1.78271484375,1.8671875,84262912,8589934592
"2025-10-14T19:30:19.488Z",0.11920350635597554,0.9930229187011719,1.7734375,1.76953125,1.86181640625,59932672,8589934592
"2025-10-14T19:30:24.489Z",0.11919902682487671,0.9922008514404297,1.79150390625,1.77294921875,1.8623046875,66994176,8589934592
"2025-10-14T19:30:29.495Z",0.1191989525488214,0.9945716857910156,1.72802734375,1.759765625,1.85693359375,46628864,8589934592
"2025-10-14T19:30:34.497Z",0.1191989393902112,0.9902267456054688,1.66943359375,1.7470703125,1.8515625,83951616,8589934592
"2025-10-14T19:30:39.497Z",0.11919562585219878,0.9924488067626953,1.61572265625,1.734375,1.84619140625,64864256,8589934592
"2025-10-14T19:30:44.499Z",0.11919018809927995,0.9902477264404297,1.646484375,1.73876953125,1.8466796875,83771392,8589934592
"2025-10-14T19:30:49.501Z",0.11918715728673723,0.9950294494628906,1.51416015625,1.70947265625,1.83544921875,42696704,8589934592
"2025-10-14T19:30:54.502Z",0.11918215760018946,0.9922447204589844,1.47265625,1.697265625,1.830078125,66617344,8589934592
"2025-10-14T19:30:59.503Z",0.11918339664011501,0.9909420013427734,1.5146484375,1.7021484375,1.8310546875,77807616,8589934592
"2025-10-14T19:31:04.505Z",0.11917767764076637,0.9919700622558594,1.47314453125,1.6904296875,1.826171875,69140480,8589934592
"2025-10-14T19:31:09.507Z",0.11917541477585647,0.9925556182861328,1.43505859375,1.6787109375,1.8212890625,63946752,8589934592
"2025-10-14T19:31:14.508Z",0.1191716178648421,0.9945125579833984,1.47998046875,1.68359375,1.822265625,47136768,8589934592
"2025-10-14T19:31:19.509Z",0.11916780548493,0.9921207427978516,1.521484375,1.6884765625,1.8232421875,67682304,8589934592
"2025-10-14T19:31:24.510Z",0.11916244348809935,0.991302490234375,1.4794921875,1.6767578125,1.818359375,74711040,8589934592
"2025-10-14T19:31:29.512Z",0.11915793913117845,0.9935493469238281,1.68115234375,1.71484375,1.8310546875,55410688,8589934592
"2025-10-14T19:31:34.512Z",0.11915209200353272,0.9930343627929688,1.62646484375,1.70263671875,1.826171875,59834368,8589934592
"2025-10-14T19:31:39.513Z",0.119147063930095,0.9947834014892578,1.576171875,1.69091796875,1.8212890625,44810240,8589934592
"2025-10-14T19:31:44.514Z",0.11914297766748116,0.9924564361572266,1.44970703125,1.66259765625,1.810546875,64798720,8589934592
"2025-10-14T19:31:49.516Z",0.11913897121468664,0.9932994842529297,1.41357421875,1.6513671875,1.8056640625,57556992,8589934592
"2025-10-14T19:31:54.517Z",0.11913339333898054,0.9932727813720703,1.46044921875,1.65673828125,1.806640625,57786368,8589934592
"2025-10-14T19:31:59.518Z",0.11913523901364753,0.9934272766113281,1.58349609375,1.6787109375,1.8134765625,56459264,8589934592
"2025-10-14T19:32:04.519Z",0.11913184763900908,0.9950618743896484,1.45654296875,1.650390625,1.802734375,42418176,8589934592
"2025-10-14T19:32:09.520Z",0.11912720272068333,0.9903831481933594,1.580078125,1.67236328125,1.8095703125,82608128,8589934592
"2025-10-14T19:32:14.522Z",0.1191233152525405,0.9940567016601562,1.533203125,1.6611328125,1.8046875,51052544,8589934592
"2025-10-14T19:32:19.522Z",0.11911920726778769,0.9930305480957031,1.490234375,1.64990234375,1.7998046875,59867136,8589934592
"2025-10-14T19:32:24.524Z",0.11911548447822506,0.9916706085205078,1.45068359375,1.638671875,1.794921875,71548928,8589934592
"2025-10-14T19:32:29.524Z",0.11911560674243682,0.9931201934814453,1.65478515625,1.677734375,1.8076171875,59113472,8589934592
"2025-10-14T19:32:34.526Z",0.1191104966504768,0.9919910430908203,1.60205078125,1.666015625,1.802734375,68796416,8589934592
"2025-10-14T19:32:39.527Z",0.11910669312536204,0.9927654266357422,1.5537109375,1.65478515625,1.7978515625,62144512,8589934592
"2025-10-14T19:32:44.528Z",0.11910094647452651,0.9938793182373047,1.50927734375,1.6435546875,1.79296875,52576256,8589934592
"2025-10-14T19:32:49.529Z",0.11909652229437684,0.9916915893554688,1.62841796875,1.666015625,1.7998046875,71368704,8589934592